date_epoch,equity
18996,0.2566770437553598
18997,0.26634696187872897
18998,0.2593773851624946
18999,0.26319023863539653
19002,0.25979783783975574
19003,0.26080006398864025
19004,0.26969320988695483
19005,0.2698757759133679
19006,0.2651088072949092
19010,0.26839364758009
19011,0.275629094065943
19012,0.27796405541403135
19013,0.2944089113952722
19016,0.292155732233345
19017,0.3035981913142104
19018,0.29996261964680576
19019,0.31228985251460106
19020,0.3105433053854924
19023,0.2900330116009462
19024,0.2900330116009462
19025,0.2900330116009462
19026,0.2900330116009462
19027,0.2900330116009462
19030,0.2897429785893452
19031,0.2888332197811329
19032,0.2888332197811329
19033,0.2888332197811329
19034,0.2888332197811329
19037,0.2885443865613518
19038,0.3233102036287968
19039,0.31628470010627635
19040,0.3159684154061701
19041,0.32503491852258803
19045,0.34450256140624097
19046,0.3475172859079561
19047,0.30512356386652356
19048,0.2828431199685026
19051,0.2774536908275693
19052,0.28220292937609337
19053,0.26883579443682876
19054,0.26883579443682876
19055,0.26883579443682876
19058,0.26856695864239194
19059,0.24684002318646944
19060,0.21942288434704565
19061,0.21942288434704565
19062,0.21942288434704565
19065,0.21920346146269862
19066,0.19996824262923144
19067,0.1997682743866022
19068,0.1878516559399236
19069,0.18766380428398366
19072,0.1952862207798015
19073,0.18942684069748528
19074,0.19731469532959095
19075,0.19731469532959095
19076,0.19711738063426135
19079,0.1997344126334477
19080,0.19144920529562318
19081,0.19125775609032755
19082,0.1859578597118198
19083,0.18577190185210798
19086,0.16926073104124073
19087,0.17345437325499605
19088,0.19242897429259292
19089,0.18833741214008862
19090,0.19336485237179973
19093,0.19336485237179973
19094,0.19336485237179973
19095,0.19336485237179973
19096,0.19336485237179973
19100,0.19336485237179973
19101,0.19336485237179973
19102,0.19317148751942792
19103,0.18656789224480785
19104,0.18656789224480785
19107,0.18638132435256305
19108,0.16991999705300223
19109,0.16991999705300223
19110,0.16991999705300223
19111,0.16991999705300223
19114,0.16975007705594922
19115,0.172605860807278
19116,0.17602113596823737
19117,0.17602113596823737
19118,0.17602113596823737
19121,0.17602113596823737
19122,0.17602113596823737
19123,0.17602113596823737
19124,0.17602113596823737
19125,0.17584511483226914
19128,0.17366333385950472
19129,0.17366333385950472
19130,0.1734896705256452
19131,0.17956330198390275
19132,0.18459891076082127
19135,0.17411560320316777
19136,0.18292515655349378
19137,0.17879691532324635
19138,0.17879691532324635
19139,0.17879691532324635
19143,0.17879691532324635
19144,0.17879691532324635
19145,0.17879691532324635
19146,0.17879691532324635
19149,0.17879691532324635
19150,0.17879691532324635
19151,0.17879691532324635
19152,0.17879691532324635
19153,0.17879691532324635
19156,0.1786181184079231
19157,0.17696788053434764
19158,0.1767909126538133
19159,0.18967425202218247
19160,0.1892013276913996
19164,0.1901767761411768
19165,0.18998659936503565
19166,0.18788407925419978
19167,0.18769619517494557
19170,0.18889916396348996
19171,0.19733245737471308
19172,0.19713512491733837
19173,0.20139212900879302
19174,0.20139212900879302
19178,0.20119073687978423
19179,0.20969122509041788
19180,0.1981472336247961
19181,0.1981472336247961
19184,0.1981472336247961
19185,0.1981472336247961
19186,0.1981472336247961
19187,0.1981472336247961
19188,0.1981472336247961
19191,0.1981472336247961
19192,0.1981472336247961
19193,0.1981472336247961
19194,0.1981472336247961
19195,0.1981472336247961
19198,0.1981472336247961
19199,0.19794908639117131
19200,0.1868326676950376
19201,0.1868326676950376
19202,0.1868326676950376
19205,0.18664583502734255
19206,0.19545814478623363
19207,0.18584887415899418
19208,0.18584887415899418
19209,0.18584887415899418
19212,0.18584887415899418
19213,0.18584887415899418
19214,0.18584887415899418
19215,0.18584887415899418
19216,0.18584887415899418
19219,0.18584887415899418
19220,0.18584887415899418
19221,0.18584887415899418
19222,0.18584887415899418
19223,0.18584887415899418
19226,0.18584887415899418
19227,0.18584887415899418
19228,0.18584887415899418
19229,0.18584887415899418
19230,0.18584887415899418
19233,0.18584887415899418
19234,0.18584887415899418
19235,0.1856630252848352
19236,0.18749617017030054
19237,0.18749617017030054
19241,0.18730867400013024
19242,0.19032558995616497
19243,0.19032558995616497
19244,0.19032558995616497
19247,0.19032558995616497
19248,0.1901352643662088
19249,0.19213765276415792
19250,0.18589229293289866
19251,0.18570640063996577
19254,0.19436765608767181
19255,0.1889160234661545
19256,0.18872710744268834
19257,0.17427493267525573
19258,0.17427493267525573
19261,0.17427493267525573
19262,0.1741006577425805
19263,0.18632305855008527
19264,0.17154386280833575
19265,0.17737431465613768
19268,0.18843964256922893
19269,0.1882512029266597
19270,0.19468929683049
19271,0.19468929683049
19272,0.1944946075336595
19275,0.19620486147604133
19276,0.19620486147604133
19277,0.19620486147604133
19278,0.19620486147604133
19279,0.19620486147604133
19282,0.19620486147604133
19283,0.19620486147604133
19284,0.19620486147604133
19285,0.19620486147604133
19286,0.19620486147604133
19289,0.1960086566145653
19290,0.20481364600867538
19291,0.2079912516025163
19292,0.21401421145523797
19293,0.21380019724378274
19296,0.2077553911197665
19297,0.19375039299087699
19298,0.1923793057990982
19299,0.1921869264932991
19300,0.1937597676875897
19303,0.1937597676875897
19304,0.1937597676875897
19305,0.1937597676875897
19306,0.1937597676875897
19307,0.1937597676875897
19310,0.1937597676875897
19311,0.1937597676875897
19312,0.1937597676875897
19313,0.1937597676875897
19314,0.1937597676875897
19317,0.1937597676875897
19318,0.1937597676875897
19319,0.1937597676875897
19321,0.1937597676875897
19324,0.1937597676875897
19325,0.1937597676875897
19326,0.1935660079199021
19327,0.19772682310593725
19328,0.19772682310593725
19331,0.19772682310593725
19332,0.19752909628283133
19333,0.20173271667104134
19334,0.20572621529563379
19335,0.20572621529563379
19338,0.20572621529563379
19339,0.20572621529563379
19340,0.20572621529563379
19341,0.20572621529563379
19342,0.20552048908033815
19345,0.2110728764430276
19346,0.2110728764430276
19347,0.2110728764430276
19348,0.2110728764430276
19349,0.2110728764430276
19353,0.2110728764430276
19354,0.2110728764430276
19355,0.2110728764430276
19356,0.2110728764430276
19360,0.2110728764430276
19361,0.2110728764430276
19362,0.2110728764430276
19363,0.2110728764430276
19366,0.2110728764430276
19367,0.2110728764430276
19368,0.2110728764430276
19369,0.2110728764430276
19370,0.2110728764430276
19374,0.2110728764430276
19375,0.2110728764430276
19376,0.2110728764430276
19377,0.2110728764430276
19380,0.2110728764430276
19381,0.2110728764430276
19382,0.2110728764430276
19383,0.2110728764430276
19384,0.2110728764430276
19387,0.2110728764430276
19388,0.2110728764430276
19389,0.2110728764430276
19390,0.2110728764430276
19391,0.2110728764430276
19394,0.2110728764430276
19395,0.2110728764430276
19396,0.2110728764430276
19397,0.2110728764430276
19398,0.2110728764430276
19401,0.2110728764430276
19402,0.21086180356658457
19403,0.212889194418273
19404,0.212889194418273
19405,0.212889194418273
19409,0.212889194418273
19410,0.212889194418273
19411,0.212889194418273
19412,0.212889194418273
19415,0.212889194418273
19416,0.212889194418273
19417,0.212889194418273
19418,0.212889194418273
19419,0.212889194418273
19422,0.212889194418273
19423,0.212889194418273
19424,0.212889194418273
19425,0.212889194418273
19426,0.212889194418273
19429,0.212889194418273
19430,0.212889194418273
19431,0.212889194418273
19432,0.212889194418273
19433,0.21267630522385472
19436,0.2103415188234145
19437,0.2103415188234145
19438,0.2103415188234145
19439,0.2103415188234145
19440,0.2103415188234145
19443,0.2103415188234145
19444,0.2103415188234145
19445,0.2103415188234145
19446,0.2103415188234145
19447,0.2103415188234145
19450,0.2103415188234145
19451,0.2103415188234145
19452,0.2103415188234145
19453,0.2103415188234145
19457,0.2103415188234145
19458,0.2103415188234145
19459,0.2101311773045911
19460,0.21412662399211285
19461,0.21412662399211285
19464,0.21412662399211285
19465,0.21391249736812074
19466,0.21163172120767856
19467,0.22026842065994184
19468,0.22026842065994184
19471,0.22026842065994184
19472,0.22026842065994184
19473,0.22026842065994184
19474,0.22026842065994184
19475,0.22026842065994184
19478,0.2200481522392819
19479,0.22679157024040536
19480,0.23141063848065374
19481,0.23141063848065374
19482,0.23141063848065374
19485,0.2311792278421731
19486,0.23249872344303654
19487,0.23249872344303654
19488,0.23249872344303654
19489,0.23249872344303654
19492,0.23249872344303654
19493,0.23249872344303654
19494,0.23249872344303654
19495,0.23249872344303654
19496,0.23249872344303654
19499,0.23249872344303654
19500,0.23249872344303654
19501,0.23249872344303654
19502,0.23249872344303654
19503,0.23249872344303654
19507,0.23249872344303654
19508,0.23226622471959352
19509,0.2295284093690349
19510,0.2295284093690349
19513,0.2295284093690349
19514,0.2295284093690349
19515,0.2295284093690349
19516,0.2295284093690349
19517,0.22929888095966586
19520,0.22020997064661443
19521,0.22199556949002397
19522,0.22199556949002397
19523,0.22199556949002397
19524,0.22177357392053396
19528,0.20022476253691904
19529,0.20398186088547143
19530,0.20696233671198663
19531,0.20675537437527464
19534,0.2070105166143078
19535,0.2070105166143078
19536,0.2070105166143078
19537,0.2070105166143078
19538,0.2070105166143078
19541,0.2070105166143078
19543,0.2070105166143078
19544,0.2070105166143078
19545,0.2070105166143078
19548,0.2070105166143078
19549,0.2070105166143078
19550,0.2070105166143078
19551,0.2070105166143078
19552,0.2070105166143078
19555,0.2070105166143078
19556,0.2070105166143078
19557,0.2070105166143078
19558,0.2070105166143078
19559,0.2070105166143078
19562,0.2070105166143078
19563,0.2070105166143078
19564,0.2070105166143078
19565,0.2068035060976935
19566,0.2098451256094533
19569,0.20963528048384383
19570,0.2157923552516831
19571,0.21215068966952969
19572,0.21215068966952969
19573,0.21215068966952969
19576,0.21215068966952969
19577,0.21215068966952969
19578,0.21215068966952969
19579,0.21193853897986015
19580,0.2137160779556146
19583,0.2137160779556146
19584,0.21350236187765897
19585,0.21147903065688833
19586,0.21147903065688833
19587,0.21147903065688833
19590,0.21147903065688833
19591,0.21147903065688833
19592,0.21147903065688833
19593,0.21147903065688833
19594,0.21126755162623145
19597,0.20327197634345637
19598,0.20327197634345637
19599,0.20327197634345637
19600,0.20327197634345637
19601,0.20327197634345637
19605,0.20327197634345637
19606,0.20327197634345637
19607,0.20327197634345637
19608,0.20327197634345637
19611,0.20327197634345637
19612,0.20327197634345637
19613,0.20327197634345637
19614,0.20327197634345637
19615,0.2030687043671129
19618,0.20375553142987643
19619,0.20375553142987643
19620,0.20375553142987643
19621,0.20355177589844656
19622,0.21063333166189058
19625,0.2119758330223732
19626,0.21543373736164834
19627,0.21485244861005917
19628,0.21162625675721644
19629,0.21162625675721644
19632,0.21141463050045922
19633,0.21749430314809476
19634,0.21643817862606526
19635,0.21094081906996057
19636,0.20505629674069203
19639,0.20505629674069203
19640,0.20505629674069203
19641,0.20505629674069203
19642,0.20505629674069203
19643,0.20505629674069203
19646,0.20485124044395134
19647,0.19912690496965482
19648,0.19912690496965482
19649,0.19892777806468517
19650,0.19310770533538854
19653,0.19291459763005314
19654,0.19345042634253007
19655,0.19924283005772425
19656,0.20760969032969648
19657,0.20657259290808413
19660,0.20373615801748163
19661,0.2041856692938794
19662,0.20268062492064287
19663,0.17428062037435063
19664,0.1621262710421435
19667,0.1617858505646143
19668,0.16858207472709263
19669,0.1707839335792164
19670,0.1707839335792164
19671,0.1707839335792164
19674,0.1707839335792164
19675,0.1707839335792164
19676,0.1707839335792164
19677,0.1707839335792164
19678,0.1707839335792164
19681,0.1707839335792164
19682,0.1707839335792164
19683,0.1707839335792164
19685,0.1707839335792164
19688,0.1707839335792164
19689,0.1707839335792164
19690,0.1707839335792164
19691,0.1707839335792164
19692,0.1707839335792164
19695,0.1707839335792164
19696,0.1707839335792164
19697,0.17061314964563717
19698,0.1687194374090254
19699,0.16758892654857988
19702,0.1743984739859603
19703,0.17079722377476136
19704,0.17062642655098662
19705,0.17254389263444822
19706,0.17421941958285667
19709,0.16884836230805653
19710,0.16884836230805653
19711,0.16884836230805653
19712,0.16884836230805653
19713,0.16884836230805653
19717,0.16884836230805653
19718,0.16884836230805653
19719,0.16884836230805653
19720,0.16884836230805653
19724,0.16884836230805653
19725,0.16884836230805653
19726,0.16884836230805653
19727,0.16884836230805653
19730,0.16884836230805653
19731,0.16884836230805653
19732,0.16884836230805653
19733,0.16867951394574848
19734,0.17454994675376195
19738,0.1743753968070082
19739,0.17408063353686515
19740,0.17408063353686515
19741,0.17408063353686515
19744,0.17408063353686515
19745,0.17408063353686515
19746,0.17408063353686515
19747,0.17408063353686515
19748,0.17408063353686515
19751,0.17408063353686515
19752,0.17408063353686515
19753,0.17408063353686515
19754,0.17408063353686515
19755,0.17408063353686515
19758,0.1739065529033283
19759,0.16348711244138853
19760,0.1623195514968313
19761,0.1624205993598144
19762,0.1624205993598144
19765,0.1622581787604546
19766,0.19941102542065828
19767,0.21461916016902466
19768,0.21252505611807393
19769,0.22802387182907835
19773,0.2402122302341961
19774,0.2517650268752375
19775,0.2544783248677134
19776,0.24178620833865516
19779,0.23683722973684962
19780,0.23721285900637984
19781,0.235195810070047
19782,0.2349561020872185
19783,0.22932786456715795
19786,0.22909853670259078
19787,0.2314874472038675
19788,0.23186102270725228
19789,0.21792775639305592
19790,0.21700905235240298
19793,0.21739670105342393
19794,0.21455327349078077
19795,0.21433872021728997
19796,0.22485665949306596
19797,0.22454306464833498
19800,0.22366739712928552
19801,0.20796600347416494
19802,0.2061584383208843
19803,0.2061584383208843
19804,0.2061584383208843
19807,0.2061584383208843
19808,0.2061584383208843
19809,0.2061584383208843
19810,0.2059522798825634
19814,0.20036873005837302
19815,0.2057916828371374
19816,0.2057916828371374
19817,0.20558589115430026
19818,0.2034662970469001
19821,0.2032628307498532
19822,0.20592944456984877
19823,0.1998962331862496
19824,0.20172952939278296
19825,0.19121306517982348
19828,0.1865131543485133
19829,0.1807799250989596
19830,0.175580018613405
19831,0.16999679314629168
19832,0.16941347335995166
19835,0.17014678421331436
19836,0.17103011156453518
19837,0.17216342402746046
19838,0.16594686903624858
19839,0.16791349911263612
19842,0.1725967400313601
19843,0.1590803273237696
19844,0.15791368775108952
19845,0.18961308417240835
19846,0.1926630296893803
19849,0.20246285296156322
19850,0.20267951096351303
19851,0.20072955079971166
19852,0.2001454895519356
19853,0.2001454895519356
19856,0.19994534406238365
19857,0.19267269598039302
19858,0.19267269598039302
19859,0.19267269598039302
19860,0.19267269598039302
19863,0.19267269598039302
19864,0.19267269598039302
19865,0.19267269598039302
19866,0.19267269598039302
19867,0.19267269598039302
19871,0.19267269598039302
19872,0.19267269598039302
19873,0.19267269598039302
19874,0.19267269598039302
19877,0.19267269598039302
19878,0.19267269598039302
19879,0.19267269598039302
19880,0.19267269598039302
19881,0.19267269598039302
19884,0.19267269598039302
19885,0.19248002328441263
19886,0.17892925945286522
19887,0.1841855460413419
19888,0.18400136049530055
19891,0.18332785646185848
19892,0.18314452860539662
19894,0.17023443955493936
19895,0.16930536095468685
19898,0.16912457158983385
19899,0.17166520215773254
19900,0.17592546130704026
19901,0.179832735440969
19902,0.18177302101309528
19905,0.18740777243568282
19906,0.18046879973520655
19907,0.17642224692020372
19909,0.1762458246732835
19912,0.1814921421606582
19913,0.1814743485006858
19914,0.18684582678973521
19915,0.17803288213609766
19916,0.17159361413797597
19919,0.17047553719584418
19920,0.16590640340531715
19921,0.16574049700191182
19922,0.17014525919796938
19923,0.18152465355457703
19926,0.17455595379223118
19927,0.1765860635199204
19928,0.18883373381046084
19929,0.18027860749938898
19930,0.18027860749938898
19933,0.18027860749938898
19934,0.18027860749938898
19935,0.18027860749938898
19936,0.18027860749938898
19937,0.1800983288918896
19940,0.18112210672167145
19941,0.17613888103209668
19942,0.17479134062355797
19943,0.17004605511674079
19944,0.1743133213667327
19947,0.17413900804536597
19948,0.1707800452410024
19949,0.1707800452410024
19950,0.1707800452410024
19951,0.1707800452410024
19954,0.1707800452410024
19955,0.1707800452410024
19956,0.1707800452410024
19957,0.1707800452410024
19958,0.1707800452410024
19961,0.1707800452410024
19962,0.1707800452410024
19963,0.1706092651957614
19964,0.16786122983552385
19965,0.1691815354542902
19969,0.18296532296386595
19970,0.18488462687220494
19971,0.19314636550874079
19972,0.19865397715029234
19975,0.19713161798578863
19976,0.20352447007588623
19977,0.1984537126935526
19978,0.19512271113995733
19979,0.17821224946759254
19982,0.17174751231682275
19983,0.16315254182343383
19984,0.15924503828796605
19985,0.155220860244486
19986,0.15758752332368262
19989,0.1562741767188303
19990,0.1562741767188303
19991,0.15611790254211147
19992,0.14991867706816353
19993,0.14646926310451433
19996,0.1463227938414098
19997,0.1463227938414098
19998,0.1463227938414098
19999,0.1463227938414098
20000,0.1463227938414098
20003,0.1463227938414098
20004,0.1463227938414098
20005,0.1463227938414098
20006,0.1461764710475684
20007,0.14853192230644988
20010,0.15230603650765406
20011,0.15881757419317216
20012,0.14926433740468745
20013,0.15266289568365266
20014,0.15100756864459616
20017,0.15085656107595158
20018,0.15036401297574972
20019,0.15036401297574972
20020,0.15021364896277398
20021,0.15238857271991157
20024,0.14668972522682225
20025,0.14383972107234497
20026,0.14561153587152273
20027,0.1454659243356512
20028,0.12958735904240318
20031,0.13210703639932508
20032,0.13455062081106592
20033,0.13441607019025487
20034,0.13670210433287974
20035,0.13921897762552235
20038,0.13921897762552235
20039,0.13921897762552235
20040,0.13921897762552235
20041,0.13907975864789682
20042,0.14717634853662745
20045,0.14717634853662745
20046,0.14717634853662745
20047,0.14717634853662745
20048,0.14717634853662745
20049,0.14717634853662745
20052,0.14717634853662745
20053,0.14717634853662745
20054,0.14717634853662745
20056,0.14717634853662745
20059,0.14717634853662745
20060,0.14717634853662745
20061,0.14717634853662745
20062,0.14717634853662745
20063,0.14717634853662745
20066,0.14717634853662745
20067,0.14717634853662745
20068,0.14717634853662745
20069,0.14717634853662745
20070,0.14717634853662745
20073,0.14717634853662745
20074,0.14717634853662745
20075,0.14717634853662745
20076,0.14717634853662745
20077,0.14702917218809083
20080,0.14623030740301549
20081,0.14613795489980003
20083,0.14613795489980003
20084,0.14613795489980003
20087,0.14613795489980003
20088,0.14613795489980003
